section,id,Longtitude,Latitude,W,Werr,PercentPs,PercentPserr,P,Perr,B,Berr,S,Serr,Source,StratH
SJG,TT171,121.2192273,22.99519715,1803.708119,1163.285892,,,,,,,,,Chang_1967,859.006734
SJG,TT170,121.2218989,22.99374439,784.8619995,367.4810242,0.889108911,0.065688962,449,117.3072888,91,30.87069808,35,15,Chang_1967,979.6401515
SJG,TT169,121.2230102,22.99419869,919.4421277,353.2105446,0.909793814,0.044214222,353,108.415866,43,15.16575089,8,3.16227766,Chang_1967,1012.44213
SJG,TT157,121.2238652,22.99285157,393.902625,132.5316493,0.74691358,0.090778791,121,35.4964787,42,15.55634919,1,1,Chang_1967,1285.87963
SJG,TT156,121.2242648,22.99200847,712.1858772,172.3184695,0.874439462,0.036061975,195,40.95119046,28,7.071067812,0,0,Chang_1967,1385.653409
SJG,TT155,121.2247069,22.99140455,966.4661952,454.5402802,0.915555556,0.051514349,206,42.36744033,19,12.04159458,0,0,Chang_1967,1477.246423
SJG,TT154,121.2256364,22.99107119,960.7958608,532.0954466,0.914893617,0.06149867,172,33.48133809,19,12.04159458,3,2.236067977,Chang_1967,1570.049453
SJG,TT153,121.2269314,22.98987434,910.1013586,1452.510424,0.908571429,0.191861538,159,38.01315562,91,26.94438717,75,25,Chang_1967,1752.73569
SJG,TT152,121.23164,22.98817545,853.076672,417.5225277,0.900473934,0.06241651,190,36.08323711,22,14.03566885,1,1,Chang_1967,2341.619318
SJG,TT151,121.2330234,22.98685776,430.5237205,146.4879699,0.770491803,0.085746806,94,22.60530911,30,11.70469991,2,1.414213562,Chang_1967,2555.055766
SJG,TT150,121.2344164,22.98329,2153.209952,3116.649207,0.971938776,0.056966073,381,103.1552228,48,17.02938637,37,15.13274595,Chang_1967,2806.97601
SJG,TT149,121.2371614,22.98328496,619.695858,365.1412437,0.850574713,0.107606643,74,19,16,10.04987562,3,3,Chang_1967,3085.49032
SJG,TT147,121.2449929,22.9791388,473.7941302,130.0393943,0.794117647,0.06312245,81,19.18332609,21,6.403124237,0,0,Chang_1967,3984.138258
SJG,TT146,121.2438358,22.97629783,1236.640414,2644.968709,0.939393939,0.176308345,217,52.87721627,84,31.11269837,70,30,Chang_1967,4086.674032
SJG,TT145,121.2449061,22.97259819,2274.468109,2973.155114,0.974025974,0.047658351,150,50,19,5.477225575,15,5,Chang_1967,4271.675084
SJG,TT144,121.2454643,22.97058665,459.5050755,125.6552522,0.786764706,0.064597049,107,26.26785107,31,8.366600265,2,2,Chang_1967,4457.281145
SJG,TT143,121.2464399,22.96992971,158.0717298,52.54624634,0.44,0.117693991,33,10.19803903,42,15.29705854,0,0,Chang_1967,4573.232323
SJG,TT142,121.2477303,22.96925875,378.7856707,241.0250197,0.736040609,0.178480222,145,46.23851209,122,33.27160952,70,30,Chang_1967,4626.288931
SJG,TT141,121.2502099,22.96961587,1036.528318,865.8897594,0.923076923,0.085338492,12,8,1,1,0,0,Chang_1967,4691.261574
MDJ,TT131,121.2318917,23.01257623,227.6848241,137.0320182,0.571428571,0.21306748,4,2.236067977,3,2,0,0,Chang_1967,1054.503367
MDJ,TT130,121.2316488,23.01004794,491.7981493,242.5015094,0.802816901,0.112079927,114,32.57299495,29,18.11077028,1,1,Chang_1967,1146.675084
MDJ,TT129,121.2321615,23.00805612,1201.033781,843.3554921,0.936936937,0.059399562,104,31.591138,14,6,7,3,Chang_1967,1369.397096
MDJ,TT128,121.2317063,23.00683268,408.2312652,200.6915364,0.756578947,0.130260503,115,32.28002478,37,24.0208243,0,0,Chang_1967,1397.227483
MDJ,TT127,121.2331312,23.00516311,562.0650478,254.3550868,0.831683168,0.090606776,84,25.70992026,24,9.219544457,7,3,Chang_1967,1570.049453
MDJ,TT126,121.2358566,23.00374671,450.6834391,162.6864496,0.782012195,0.08778211,513,151.0728301,220,54.97272051,77,25.03996805,Chang_1967,1938.341751
MDJ,TT125,121.2373006,23.00352715,1726.725324,925.6125598,0.961759082,0.027735977,503,129.4372435,22,14.03566885,2,2,Chang_1967,2137.468434
MDJ,TT124,121.2399991,23.00159367,209.5018363,114.3716973,0.541666667,0.195832641,26,16.1245155,24,10.63014581,2,1.414213562,Chang_1967,2508.654251
MDJ,TT123,121.244289,23.00228397,1719.615866,1397.304184,0.961538462,0.043014028,50,16.03121954,3,2,1,1,Chang_1967,2835.49032
MDJ,TT122,121.2490166,23.00062286,1095.361036,896.5702296,0.928571429,0.078046217,13,8.062257748,1,1,0,0,Chang_1967,3289.641204
MDJ,TT121,121.2518835,23.00085806,924.5259135,2308.642607,0.910447761,0.294955981,61,18.02775638,42,15.55634919,36,15.03329638,Chang_1967,3506.944444
MDJ,TT120,121.254934,23.00139594,287.9226362,118.1192696,0.652014652,0.133981489,178,50.97057975,145,46.44351408,50,15.8113883,Chang_1967,3835.542929
MDJ,TT119,121.2580056,23.00125918,443.7307853,184.4268022,0.778145695,0.102791515,235,59.16079783,103,32.87856445,36,15.03329638,Chang_1967,4141.887626
MDJ,TT118,121.2617162,23.00264847,642.6116544,360.4902686,0.857142857,0.098566423,84,19.89974874,37,9,23,5.916079783,Chang_1967,4356.665614
MDJ,TT117,121.2645906,23.00195036,1308.25319,667.6045972,0.943877551,0.038179585,370,101.4987685,29,14.35270009,7,3,Chang_1967,4570.549242
MDJ,TT116,121.2664093,23.00140291,886.8432619,453.7294257,0.905405405,0.062409344,134,33.2565783,22,9.055385138,8,3.16227766,Chang_1967,4729.613847
MDJ,TT114,121.2657433,22.99935983,802.8548817,628.7772885,0.892307692,0.108376783,58,17.23368794,16,6.708203932,9,3.605551275,Chang_1967,4754.235059
MDJ,TT112,121.2661255,22.99809913,817.119479,478.3528367,0.894736842,0.078951924,136,31.68595904,25,12.36931688,9,3.605551275,Chang_1967,4773.595328
MDJ,TT113,121.2651593,22.99674308,808.055106,562.2624187,0.893203883,0.095403652,92,20.54263858,27,9.433981132,16,5.099019514,Chang_1967,4800.636574
MDJ,TT111,121.2661747,22.99581689,483.033914,321.1974373,0.798657718,0.154219627,238,59.53150426,132,46.71188286,72,30.06659276,Chang_1967,4858.743687
MDJ,TT115,121.269863,23.00000521,584.9346359,332.2566368,0.839622642,0.109899029,89,31.19294792,20,12.16552506,3,3,Chang_1967,4978.929924
JDL,TT213,121.2581477,23.04554006,609.0450349,212.0730272,0.847352025,0.063654743,272,79.57386506,65,18.70828693,16,5.099019514,Chang_1967,2489.45181
JDL,TT212,121.2603101,23.0454086,1199.705937,762.8677697,0.936842105,0.053714847,178,46.14108798,15,10,3,3,Chang_1967,2639.651726
JDL,TT211,121.2619121,23.04547816,2507.625325,2124.085923,0.977375566,0.026732766,216,53.5817133,13,5,8,3.16227766,Chang_1967,2722.537879
JDL,TT210,121.2616776,23.04316416,1610.21196,1227.614144,0.957854406,0.044010053,250,59.30430001,26,10,15,6.08276253,Chang_1967,2787.510522
JDL,TT209,121.2640247,23.04365836,2006.722394,1127.517023,0.969014085,0.023716587,344,101.2965942,12,8,1,1,Chang_1967,3047.348485
JDL,TT208,121.2672428,23.0433389,925.4760263,504.704408,0.910569106,0.063342697,224,58.35237784,24,16,2,2,Chang_1967,3548.453283
JDL,TT207,121.2706924,23.0430795,563.5411286,321.9794359,0.832214765,0.114685154,124,32.75667871,42,18.68154169,17,5.385164807,Chang_1967,3743.318603
JDL,TT206,121.2730678,23.04265661,605.1782923,493.1555094,0.846153846,0.15309837,33,12.04159458,9,6,3,3,Chang_1967,3910.353535
JDL,TT205,121.2734901,23.04126423,642.6116544,450.2020335,0.857142857,0.123554352,66,17.17556404,27,9.433981132,16,5.099019514,Chang_1967,3975.299874
JDL,TT204,121.2760146,23.03932022,1165.39419,825.3580103,0.934306569,0.062268237,128,45.79301257,12,8,3,3,Chang_1967,4225.852273
JDL,TT203,121.2779463,23.03768437,566.6720422,213.3433611,0.833333333,0.074316732,150,46.55104725,46,12.04159458,16,5.099019514,Chang_1967,4300.11048
JDL,TT202,121.2791596,23.03377279,1484.476098,903.5543572,0.952830189,0.038861443,202,52.52618395,12,8,2,2,Chang_1967,4337.226431
JDL,TT201,121.2829833,23.0318749,1349.901944,1502.382671,0.946236559,0.08163765,264,59.46427499,57,18.27566688,42,15.29705854,Chang_1967,4717.697811
FTL,TT166,121.2183639,22.97200696,691.051198,365.7539439,0.869565217,0.085941493,60,19.4422221,10,6.08276253,1,1,Chang_1967,1912.378998
FTL,TT168,121.2189168,22.96889916,679.0880584,376.1029578,0.866666667,0.091744384,182,61.04096985,31,20.02498439,3,2.236067977,Chang_1967,2190.761785
FTL,TT165,121.2208385,22.97156695,232.2311384,140.3949215,0.578431373,0.213105176,118,35.21363372,232,58.85575588,146,39.06404997,Chang_1967,2255.734428
FTL,TT167,121.2203491,22.96900086,1141.420324,469.2782413,0.932432432,0.036227605,276,105.3328059,20,8.602325267,0,0,Chang_1967,2320.680766
FTL,TT164,121.2212592,22.97050218,169.4741187,48.24035065,0.465,0.10147569,93,22.22611077,116,35.18522417,9,3.605551275,Chang_1967,2348.537458
FTL,TT163,121.2213406,22.96862656,532.4440975,171.3907054,0.820408163,0.067041042,201,42.32020794,66,16.76305461,22,5.830951895,Chang_1967,2422.76936
FTL,TT162,121.224386,22.96887695,1877.697043,1147.724468,0.965986395,0.028410016,142,36.93237063,6,4,1,1,Chang_1967,2601.246843
FTL,TT161,121.2285611,22.96797598,1388.448744,6809.577781,0.948275862,0.348681136,55,16.64331698,38,15.13274595,35,15,Chang_1967,2979.561237
FTL,TT160,121.2342111,22.96800046,497.4937186,99.49874372,,,,,,,,,Chang_1967,3481.297348
FTL,TT158,121.2420409,22.96534004,1036.528318,642.432658,0.923076923,0.062911403,60,19.4422221,6,4,1,1,Chang_1967,4018.886785
BCa,HL212,121.2792164,23.14311876,750.520854,308.1362066,0.882550336,0.060282195,263,67.34240863,35,18.27566688,0,0,Chang_1969,10.89015152
BCa,HL221,121.2792007,23.14088634,56.84820014,10.26256953,,,,,,,,,Chang_1969,39.72011785
BCa,HL222,121.2795829,23.14049713,299.2910759,80.12796672,0.664639444,0.085012144,765,208.8971039,421,101.6808733,35,15,Chang_1969,195.7859848
BCa,HL214,121.2805284,23.14358136,315.4745098,88.88999206,0.681434599,0.087197429,323,93.9946807,167,41.49698784,16,5.099019514,Chang_1969,236.584596
BCa,HL223,121.2799479,23.14016451,304.4390351,84.43150401,0.670126874,0.08741357,581,154.2757272,336,82.29823813,50,15.8113883,Chang_1969,255.1294192
BCa,HL215,121.281762,23.14408465,304.0896379,90.39104481,0.669758813,0.093949109,361,88.03976374,254,56.62155067,76,25.01999201,Chang_1969,347.9324495
BCa,HL224,121.2817214,23.13867116,176.8316253,48.97735255,0.480349345,0.099024629,220,52.5642464,309,69.13754407,71,30.01666204,Chang_1969,468.565867
BCa,HL225,121.2818955,23.1342902,305.4727466,74.11161326,0.671212121,0.075941478,443,117.239072,218,47.71792116,1,1,Chang_1969,604.0877525
BCa,HL226,121.2831039,23.13585534,293.993218,74.84882562,0.658844765,0.081402065,365,90.79096871,189,49.74937186,0,0,Chang_1969,686.3425926
BCa,HL227,121.2846436,23.13821199,261.7585432,71.99515407,0.620063191,0.092597734,785,227.2399613,592,124.5190748,111,29.17190429,Chang_1969,750
BCb,HL242,121.2954321,23.12077967,213.456343,56.93540033,0.548387097,0.094506868,102,22.47220505,100,25.67099531,16,5.099019514,Chang_1969,750
BCa,HL228,121.2883859,23.13866283,280.3028617,73.64541844,0.643142477,0.085956604,483,128.9767421,303,68.76045375,35,15,Chang_1969,1004.050926
BCa,HL229,121.2904145,23.13847131,232.8788986,61.93295858,0.579415502,0.092652777,456,126.5819892,346,85.77878526,15,6.08276253,Chang_1969,1086.647727
BCa,HL230,121.2918409,23.13790265,301.5834254,85.37044181,0.66710013,0.089710542,513,125.4392283,298,80.88263102,42,15.29705854,Chang_1969,1262.284301
BCa,HL231,121.2923544,23.13604963,162.6023305,42.62815931,0.450113379,0.092773567,397,103.4842983,527,129.7343439,42,15.29705854,Chang_1969,1364.346591
BCa,HL232,121.2929758,23.13387583,478.0577167,137.6113662,0.796232877,0.065860392,465,117.5797602,126,37.6696164,7,3,Chang_1969,1569.181397
Bca,HL239,121.2858075,23.11725547,552.6335434,187.1931768,0.828220859,0.068217022,270,66.80568838,70,22.20360331,14,6,Chang_1969,1569.181397
BCa,HLA131,121.2880235,23.11702573,475.9280715,249.7552895,0.795180723,0.122903863,66,17.17556404,18,12,1,1,Chang_1969,1841.987584
BCa,HLA132,121.2904973,23.11766766,186.6928035,121.7082505,0.5,0.23570226,15,10,15,10,0,0,Chang_1969,2111.084806
BCa,HL240,121.2932673,23.11855195,119.3172723,44.40461209,0.343283582,0.120503693,46,14.17744688,139,35.0142828,51,15.84297952,Chang_1969,2222.458965
BCa,HL241,121.2939064,23.11987117,1047.33508,659.7439827,0.924137931,0.063150622,536,153.0555455,120,28.05352028,76,25.01999201,Chang_1969,2287.405303
BCa,HL220,121.2788014,23.14133215,253.5467806,68.38264976,0.609120521,0.091753238,187,41.09744518,150,36.6469644,30,10,Chang_1969,-18.6763468
BBS,TTB134,121.3343046,23.09748438,567.8045109,314.1047875,0.83373494,0.110163214,346,108.1156788,140,40.5092582,71,30.01666204,Chang_1969,3786.142677
SGS,TT80,121.3459328,23.13006527,1950.033999,1785.773786,0.967741935,0.040990217,570,145.1309753,55,19.31320792,36,15.03329638,Chang_1969,3802.057029
SGS,TT79,121.3469564,23.12945708,1844.121717,3060.613565,0.965116279,0.080753964,498,117.686023,129,31.54362059,111,29.17190429,Chang_1969,3871.659301
SGS,TT78,121.3460968,23.12588629,712.3923503,232.0705671,0.874485597,0.05004375,425,97.1699542,91,21.88606863,30,10,Chang_1969,3871.659301
BBS,TTB133,121.3353781,23.09631865,617.7690797,269.8718412,0.85,0.079443595,102,22.5166605,26,10,8,3.16227766,Chang_1969,3964.462332
SGS,TT77,121.350981,23.12690906,639.5302064,216.7607383,0.856287425,0.058766612,286,67.78642932,64,19.23538406,16,5.099019514,Chang_1969,3964.462332
BBS,TTB132,121.3360776,23.09500041,772.954755,329.5052629,0.886904762,0.060629154,149,35.84689666,27,10.04987562,8,3.16227766,Chang_1969,4075.810185
BBS,TTB131,121.3371777,23.09434142,550.1044954,297.9398236,0.827272727,0.111175457,91,20.61552813,21,14,2,2,Chang_1969,4196.154251
SGS,TT76,121.352215,23.12300731,260.9815933,143.0877625,0.619047619,0.186750446,39,15,32,16.30950643,8,3.16227766,Chang_1969,4196.154251
SGS,TT75,121.3525655,23.1211572,508.8592957,286.7596661,0.810526316,0.124507344,77,18.62793601,33,13,15,5,Chang_1969,4252.130682
BBS,TTB130,121.3384427,23.09333637,501.7171932,140.1186347,0.807359307,0.061027086,373,88.16461875,104,27.20294102,15,6.08276253,Chang_1969,4309.501263
SGS,TT74,121.3552002,23.12077223,845.6296309,928.7354852,0.899328859,0.143641055,134,33.85262176,51,18.05547009,36,15.03329638,Chang_1969,4428.451178
BBS,TTB129,121.3393959,23.09197283,1317.991633,754.0208936,0.944444444,0.042622684,238,90.49861877,15,10,1,1,Chang_1969,4483.375421
BBS,TTB128,121.340073,23.09092648,823.7380203,412.3122843,0.895833333,0.066564213,172,48.29078587,28,12.72792206,8,3.16227766,Chang_1969,4539.457071
BBS,TTB127,121.3409104,23.09014382,320.6851857,126.6299213,0.686567164,0.122120081,46,16.97056275,22,9,1,1,Chang_1969,4622.553662
SGS,TT73,121.3587455,23.12067162,487.6904416,226.2965069,0.800884956,0.106127425,362,90.87904049,200,47.19110086,110,29.15475947,Chang_1969,4622.553662
SGS,TT72,121.3609054,23.12098845,1882.254528,13795.643,0.966101695,0.347965774,114,32.57299495,74,30.08321791,70,30,Chang_1969,4745.396675
BBS,TTB126,121.3434089,23.08823664,1416.182592,610.9379169,0.94966443,0.028731092,283,105.5225094,17,6.782329983,2,2,Chang_1969,4817.839857
SGS,TT71,121.3656143,23.11808368,949.0508836,667.2971662,0.91349481,0.079753215,264,59.38013136,61,19.46792233,36,15.03329638,Chang_1969,5097.695707
SGS,TT70,121.3656883,23.1164531,497.7336509,279.1898447,0.805555556,0.126419057,58,16.40121947,36,8.831760866,22,5.830951895,Chang_1969,5153.382786
SGS,TT69,121.3633689,23.11129139,800.4663771,344.6954264,0.891891892,0.058849035,198,62.04836823,26,12.40967365,2,2,Chang_1969,5204.282407
SGS,TT68,121.3635791,23.10921087,372.1518546,107.7410588,0.731034483,0.080920475,106,23.79075451,41,13.37908816,2,1.414213562,Chang_1969,5249.842172
BBS,TTB125,121.3482368,23.08260113,367.2936789,194.6161347,0.727272727,0.151490106,40,14.4222051,16,10.04987562,1,1,Chang_1969,5430.687079
BBS,TTB124,121.3505661,23.0788728,802.8548817,346.3883929,0.892307692,0.058763617,174,61.40032573,22,10.44030651,1,1,Chang_1969,5773.016625
SGS,TT67,121.369595,23.10683868,955.6525534,565.0783699,0.914285714,0.066228185,224,76.14459928,43,15.16575089,22,5.830951895,Chang_1969,5892.755682
BBS,TTB123,121.3531845,23.0771632,1395.609788,801.2046312,0.948640483,0.039678874,314,120.664825,19,12.04159458,2,2,Chang_1969,6043.402778
BBS,TTB122,121.3566267,23.07511163,508.7891623,170.1338082,0.810495627,0.072833318,278,91.6351461,66,22.13594362,1,1,Chang_1969,6369.02883
SGS,TT66,121.3743761,23.1075179,802.3243794,467.270823,0.892215569,0.080208824,149,46.3788745,33,13,15,5,Chang_1969,6369.02883