"Age","Age_err","W","Werr","stratH","section","ID","source"
0.863004885756432,0.0151782105502415,636.1089442,541.5384389,5229.692761,"HKL","SK73","Chang_Chen_1970"
0.873646541697083,0.0148317571054391,1581.13883,316.227766,5200.363005,"HKL","SK68","Chang_Chen_1970"
0.873646541697083,0.0148317571054391,1635.481831,68.7657498,5200.363005,"HKL","SK69","Chang_Chen_1970"
0.877922292307912,0.0146944762879395,116.1895004,23.23790008,5188.578493,"HKL","SK74","Chang_Chen_1970"
0.897831255726758,0.0140709195257311,526.2615358,364.1610644,5133.70686,"HKL","SK67","Chang_Chen_1970"
0.917425264146005,0.0134849358322005,15.27213558,7.748959822,5079.703283,"HKL","SK66","Chang_Chen_1970"
0.92415384469902,0.0132907142299987,68.77019138,0.363488963,5061.15846,"HKL","SK63","Chang_Chen_1970"
0.92415384469902,0.0132907142299987,589.6930047,466.8406277,5061.15846,"HKL","SK72","Chang_Chen_1970"
0.937620550357727,0.0129137128773538,92.77384541,23.8847879,5024.042508,"HKL","SK65","Chang_Chen_1970"
0.937620550357727,0.0129137128773538,447.1169993,294.3544536,5024.042508,"HKL","SK71","Chang_Chen_1970"
0.947727737472024,0.012641714064406,335.8087841,195.1490481,4996.185816,"HKL","SK62","Chang_Chen_1970"
0.967923023320919,0.0121290774820998,152.9200717,310.724373,4940.525042,"HKL","SK61","Chang_Chen_1970"
0.988127853359664,0.011661823636522,1581.13883,316.227766,4884.837963,"HKL","SK64","Chang_Chen_1970"
1.01506126395142,0.0111197889238771,69.13754407,13.82750881,4810.606061,"HKL","SK59","Chang_Chen_1970"
1.0386351563616,0.0107311652031062,156.6702558,469.547681,4745.633418,"HKL","SK58","Chang_Chen_1970"
1.0386351563616,0.0107311652031062,333.3583119,207.2979572,4745.633418,"HKL","SK60","Chang_Chen_1970"
1.05238818445036,0.0105452593879711,166.8289142,98.27103994,4707.728325,"HKL","SK57","Chang_Chen_1970"
1.06516771569642,0.0104012843010953,545.6693194,70.55480499,4672.506313,"HKL","SK53","Chang_Chen_1970"
1.07590481244709,0.0103026280697614,339.4008878,178.6044677,4642.91351,"HKL","SK70","Chang_Chen_1970"
1.08873206391675,0.010212345334803,416.3532331,573.9371156,4607.559975,"HKL","SK52","Chang_Chen_1970"
1.15943465313041,0.0102748485280238,70.71067812,14.14213562,4412.694655,"HKL","SK55","Chang_Chen_1970"
1.22340866179105,0.0111127294308677,69.13754407,13.82750881,4236.374158,"HKL","SK50","Chang_Chen_1970"
1.28323099285761,0.0124361412385061,264.952826,52.9905652,4071.496212,"HKL","SK46","Chang_Chen_1970"
1.2933381799719,0.0127003165973527,243.3292367,177.5312498,4043.63952,"HKL","SK45","Chang_Chen_1970"
1.30141247678065,0.012918531661674,761.334256,876.9163739,4021.385732,"HKL","SK42","Chang_Chen_1970"
1.31292264456413,0.0132399518193198,308.9668525,201.8948614,3989.662247,"HKL","SK41","Chang_Chen_1970"
1.32580716044723,0.0136132139011875,361.7571084,225.935423,3954.150884,"HKL","SK40","Chang_Chen_1970"
1.32580716044723,0.0136132139011875,708.280041,654.5253812,3954.150884,"HKL","SK44","Chang_Chen_1970"
1.33469270468536,0.0138783378349732,165.4853317,384.195258,3929.661195,"HKL","SK39","Chang_Chen_1970"
1.34720500151825,0.0142615834529915,357.1652025,202.2885346,3895.175715,"HKL","SK38","Chang_Chen_1970"
1.36265687653326,0.0147496287488068,642.5710406,683.1319174,3852.588384,"HKL","SK37","Chang_Chen_1970"
1.39386603773584,0.015779164553133,1298.120707,998.5172541,3766.57197,"HKL","SK36","Chang_Chen_1970"
1.42778571946677,0.0169540569565913,535.603693,469.061511,3673.085017,"HKL","SK35","Chang_Chen_1970"
1.43128839904479,0.017078242861828,305.1347932,208.117609,3663.431187,"WL","SK21","Chang_Chen_1970"
1.44233090660521,0.017472914289278,252.6105544,130.7179193,3632.996633,"HKL","TTA70","Chang_1969"
1.4741318010476,0.0186339512810516,25.06510679,74.72067233,3545.349327,"HKL","SK33","Chang_Chen_1970"
1.48123260101365,0.0188976755098164,136.8619284,222.2220444,3525.77862,"WL","SK20","Chang_Chen_1970"
1.49323906122691,0.019346952712458,50.90188245,145.6391687,3492.68729,"HKL","SK34","Chang_Chen_1970"
1.49661766778819,0.0194741065536543,39.48262117,68.96051699,3483.375421,"WL","SK19","Chang_Chen_1970"
1.52732099237115,0.0206430396956446,120.3683494,64.81186731,3398.753157,"HKL","TTA74","Chang_1969"
1.56771041249331,0.0783855206246655,51.38061536,124.7889916,3287.089646,"HKL","SK32","Chang_Chen_1970"
1.57424047701164,0.078712023850582,622.2334013,459.4735789,3217.80303,"WL","SK18","Chang_Chen_1970"
1.57548996537035,0.0787744982685176,292.5069939,214.328722,3204.545455,"HKL","SK31","Chang_Chen_1970"
1.58641307255677,0.0793206536278384,570.8113409,79.53896726,3088.646886,"HKL","SK29","Chang_Chen_1970"
1.59234318436696,0.079617159218348,23.58363877,73.39987815,3025.72601,"HKL","SK28","Chang_Chen_1970"
1.59465374628011,0.0797326873140057,30.54436283,89.96557699,3001.210017,"WL","SK17","Chang_Chen_1970"
1.59876168742974,0.079938084371487,45.12597314,51.37685305,2957.623106,"HKL","SK27","Chang_Chen_1970"
1.60325885413557,0.0801629427067786,792.8875443,865.1203054,2909.906355,"HKL","SK26","Chang_Chen_1970"
1.60829151586575,0.0804145757932873,364.9171358,289.8718436,2856.507786,"HKL","SK7","Chang_Chen_1970"
1.60829151586575,0.0804145757932873,415.439592,247.6518679,2856.507786,"HKL","SK24","Chang_Chen_1970"
1.60829151586575,0.0804145757932873,43.76626629,116.1383414,2856.507786,"HKL","SK25","Chang_Chen_1970"
1.61353986308922,0.0806769931544609,528.1233942,528.1297465,2800.820707,"HKL","SK23","Chang_Chen_1970"
1.61513395249732,0.0807566976248658,210.0577981,217.2763322,2783.906776,"WL","SK16","Chang_Chen_1970"
1.61853533763613,0.0809267668818063,981.696567,1088.724158,2747.816709,"HKL","SK6","Chang_Chen_1970"
1.61853533763613,0.0809267668818063,307.5739328,624.82893,2747.816709,"HKL","SK22","Chang_Chen_1970"
1.62290854712724,0.0811454273563619,1274.894837,768.4320071,2701.415194,"HKL","TTA71","Chang_1969"
1.62290854712724,0.0811454273563619,588.0573686,228.259499,2701.415194,"HKL","TTA72","Chang_1969"
1.62616862113928,0.0813084310569642,8.94427191,1.788854382,2666.824495,"WL","SK15","Chang_Chen_1970"
1.62642397298653,0.0813211986493265,378.7552018,252.7259531,2664.115109,"HKL","SK5","Chang_Chen_1970"
1.64213182747368,0.0821065913736839,41.9339792,154.9335928,2497.448443,"WL","SK14","Chang_Chen_1970"
1.64450684716488,0.0822253423582438,299.0628276,212.7072535,2472.248527,"HKL","SK4","Chang_Chen_1970"
1.65640425787428,0.0828202128937139,306.3298233,622.1691924,2346.012205,"HKL","SK3","Chang_Chen_1970"
1.67478710840669,0.0837393554203346,157.5839166,446.7742108,2150.962753,"HKL","SK1","Chang_Chen_1970"
1.67478710840669,0.0837393554203346,117.0648046,376.7781879,2150.962753,"HKL","SK2","Chang_Chen_1970"
1.67623988668803,0.0838119943344013,81.13995065,213.4781187,2135.54819,"WL","SK12","Chang_Chen_1970"
1.68688037143242,0.0843440185716208,36.68125048,68.49332508,2022.648359,"WL","SK11","Chang_Chen_1970"
1.69092520891897,0.0253770816407216,46.3646834,176.4244268,1987.058081,"WL","SK10","Chang_Chen_1970"
1.70379107186296,0.0240793195355986,216.8571045,77.10070515,1952.388468,"FF","HL133","Chang_1968"
1.70853523680848,0.0236112738454822,586.810781,390.4992691,1939.604377,"WL","SK9","Chang_Chen_1970"
1.71557339105528,0.0229284323926519,39.44285286,34.234781,1920.638678,"FF","HL134","Chang_1968"
1.71602242693048,0.0228853584038002,30.0203267,63.09380103,1919.428662,"WL","SK8","Chang_Chen_1970"
1.74778685629952,0.0200155422400523,662.36521,322.0703533,1833.833123,"FP","HL132","Chang_1968"
1.75746065744965,0.0192245151438227,583.926824,271.6176258,1807.765152,"FF","HL182","Chang_1968"
1.78248954423762,0.0174143554113563,186.6928035,74.13837765,1740.319865,"FP","HL161","Chang_1968"
1.79330545934273,0.0167583623497471,1264.018289,1050.838754,1711.174242,"FF","HL183","Chang_1968"
1.83144424979489,0.0152270368860062,211.7204548,132.1429748,1608.401726,"FF","HL135","Chang_1968"
1.84135233101612,0.0150600206594542,325.3975103,125.5186125,1581.702441,"FF","HL184","Chang_1968"
1.84827334522737,0.0150048805938708,122.2846959,74.38129446,1563.052399,"FF","HL136","Chang_1968"
1.85192420465882,0.0149964493716414,464.8234469,145.8670374,1553.214436,"FP","HL130","Chang_1968"
1.85192420465882,0.0149964493716414,1107.565169,545.73405,1553.214436,"FP","HL131","Chang_1968"
1.85826928119693,0.0150158330491444,483.2884261,157.773629,1536.116372,"FF","HL185","Chang_1968"
1.86361866873171,0.0150656266604139,563.5411286,274.4225392,1521.701389,"FP","HL129","Chang_1968"
1.8741417343046,0.015251536047274,235.9734193,72.90650991,1493.344907,"FP","HL160","Chang_1968"
1.90121080679794,0.0162325119274927,419.507488,208.3808775,1420.401936,"FP","HL159","Chang_1968"
1.92452164195778,0.0175784923083013,167.8538411,83.86498884,1357.586279,"FF","HL137","Chang_1968"
1.93804153556084,0.0185315005757108,698.217001,224.8802514,1321.154251,"FP","HL127","Chang_1968"
1.93804153556084,0.0185315005757108,723.7641894,381.3657692,1321.154251,"FP","HL128","Chang_1968"
2.00833766057143,0.100416883028572,661.3871295,331.6975894,1132.207492,"FP","HL151","Chang_1968"
2.12403478848585,0.106201739424293,176.0698629,48.20610517,1037.66835,"FP","HL152","Chang_1968"
2.18210869404184,0.109105434702092,129.8535625,42.18058744,990.2146465,"FP","HL155","Chang_1968"
2.18210869404184,0.109105434702092,265.5802541,165.813285,990.2146465,"FP","HL156","Chang_1968"
2.19768949806105,0.109884474903052,131.2291105,83.94142284,977.483165,"FF","HL138","Chang_1968"
2.23995725763191,0.111997862881596,98.29015204,52.84878785,942.9450758,"FP","HL153","Chang_1968"
2.23995725763191,0.111997862881596,87.46105773,52.66035772,942.9450758,"FP","HL154","Chang_1968"
2.36804820627718,0.118402410313859,597.567011,363.2860673,838.2786195,"FF","HL139","Chang_1968"
2.56110209382889,0.128055104691444,766.6815585,488.8969514,680.5292508,"FF","HL140","Chang_1968"
2.82230590296348,0.141115295148174,528.5640158,205.7523273,467.092803,"FF","HL141","Chang_1968"
2.91392360581706,0.145696180290853,566.6720422,157.2598125,392.2295875,"FF","HL142","Chang_1968"
3.30254233685473,0.165127116842736,351.2998127,201.126319,74.67908249,"FF","HL143","Chang_1968"
